0.06350899,0.0031978637,0.04284056,0.14216924,0.3973704,0.0023697515,0.12374297,0.9850941,0.011695832,0.01777199,0.9763615,0.98592937,0.009608656,0.98648584,0.013198644,0.9827751,0.9866096,0.013309687,0.008724749,0.016308248,0.99207765,0.008566111
0.21151206,-0.014273602,0.008665184,0.14118862,0.39803207,-0.008419679,0.11724034,0.98317593,0.9784517,0.020036966,0.01365304,0.9841346,0.007959157,0.020574808,0.9883976,0.016876608,0.012695044,0.97997624,0.97947663,0.01688984,0.9842748,0.00995028
0.12224066,-0.010509331,0.011167769,0.14084995,0.3957792,-0.0016382873,0.21723324,0.9868218,0.012382388,0.017518282,0.9879292,0.9845188,0.0111989975,0.98318696,0.98414326,0.9768175,0.016094774,0.9793551,0.9813522,0.012640417,0.98521644,0.010468572
0.15361178,0.00013054066,-0.0007910938,0.14320767,0.40365428,-0.0018397364,0.16440228,0.98453224,0.011226684,0.022262692,0.9830985,0.9763193,0.9762957,0.9894891,0.009197146,0.016620308,0.012811154,0.01586482,0.97687685,0.014450073,0.98939073,0.010052383
0.13259438,0.0052637313,0.011165978,0.1377205,0.39886174,0.009946887,0.120554954,0.9866389,0.010656536,0.9916047,0.97824305,0.9786165,0.0105475485,0.97697157,0.009670347,0.98509,0.98513454,0.0145124495,0.015278608,0.014225185,0.9929073,0.007501781
0.01906994,0.0028263298,0.0057419254,0.1365684,0.40135336,0.003891417,0.064617574,0.9862659,0.011710465,0.020032525,0.98210955,0.97692794,0.97700536,0.01704064,0.98013127,0.9825833,0.9828833,0.98541,0.014436334,0.019284219,0.98942816,0.010359824
0.021504372,0.00021817336,0.022103947,0.13480583,0.39586782,0.013213213,0.024122685,0.987383,0.010415167,0.019674182,0.98593867,0.9703094,0.0115763545,0.017542154,0.023079842,0.00806886,0.98054355,0.98267007,0.9780891,0.015040606,0.98886824,0.00698179
0.10998818,0.003919528,0.020681124,0.1345289,0.39248732,-0.003363199,0.077307165,0.98699725,0.012534201,0.020188928,0.98858607,0.00767678,0.010104626,0.99184567,0.9829247,0.98499286,0.010997981,0.98000765,0.9777576,0.012594372,0.99183166,0.0088605285
0.1728315,0.004414179,0.020590732,0.13324088,0.38381565,-0.004746599,0.17756236,0.9880014,0.0111839175,0.9927818,0.9855422,0.9779587,0.020034194,0.98850155,0.007790357,0.97880477,0.009074986,0.9813775,0.97388923,0.012075245,0.9901318,0.007647246
0.08171001,0.008559056,0.0026145172,0.12908176,0.39617747,-0.016196946,0.052645624,0.98541534,0.007859588,0.98325765,0.9748973,0.010233134,0.9797131,0.9827932,0.9768737,0.9850513,0.97406566,0.9777485,0.008842796,0.013268411,0.98927045,0.008549988
0.059342712,0.0050532483,0.012167457,0.12997329,0.3864845,-0.00509027,0.07407993,0.98608315,0.010043085,0.019266605,0.01499325,0.97616935,0.98472774,0.015285164,0.97785974,0.9783742,0.0123612285,0.010288507,0.008130789,0.02139464,0.98483014,0.008370459
0.056102097,0.0026674347,0.011423742,0.1300444,0.3873461,-0.010017351,0.046791494,0.9853381,0.9797491,0.013226777,0.9916458,0.015176445,0.007750809,0.9788063,0.012987435,0.008194834,0.98506206,0.99237055,0.014608741,0.019750357,0.98184645,0.00924167
0.10504922,-0.0012219588,0.007848929,0.13359302,0.38874137,0.016151302,0.059701413,0.98493654,0.011894643,0.014126569,0.9861337,0.9851047,0.99066514,0.014714867,0.013143897,0.019312441,0.9891801,0.9765736,0.9820231,0.014297217,0.9815999,0.009443283
0.10966885,0.006342817,-0.0082007395,0.13624111,0.3929486,-0.006402102,0.23813143,0.015408367,0.008189917,0.9894417,0.0174523,0.015496284,0.9779141,0.012239009,0.01872015,0.017106175,0.98688006,0.01216647,0.98350835,0.011616617,0.98603594,0.010345221
0.1543887,-0.0047829105,0.0014648859,0.1331658,0.39128268,-0.00039640526,0.050881833,0.9835733,0.9844805,0.025274485,0.010468096,0.019903123,0.017623484,0.9845331,0.9820093,0.9779308,0.9804288,0.013315856,0.98465455,0.008754015,0.9854332,0.009516954
0.015483975,-0.014511736,-0.0044377097,0.015230745,0.019688427,-0.03036448,0.017015278,0.020234942,0.012312919,0.0122820735,0.019038022,0.019916356,0.016344398,0.020907938,0.0109265745,0.015569359,0.012972355,0.0105344355,0.020732582,0.0112656355,0.019045562,0.009969801
