0.23710215,0.0017775786,-0.00822309,0.46277562,0.5878233,-0.025995819,0.15841842,0.98692334,0.019409329,0.024196029,0.017480403,0.023874223,0.022418916,0.025274247,0.016517282,0.024939895,0.99321496,0.9779786,0.9782748,0.014901996,0.9776739,0.019800335
0.22398514,0.0018533996,-0.00827977,0.47244623,0.58335596,-0.014864898,0.23171642,0.98352855,0.015432328,0.9899926,0.9918859,0.020546287,0.02174592,0.023106664,0.02191329,0.021262169,0.9892074,0.020108342,0.013740033,0.011242449,0.9870901,0.013314664
0.22251824,-0.0025390638,-0.01406193,0.4771358,0.58032733,-0.023941174,0.24784264,0.9817622,0.020164728,0.026722133,0.984354,0.9831443,0.02034244,0.9870301,0.02416128,0.023227423,0.017439604,0.9819186,0.9913051,0.018207341,0.9815431,0.011367649
0.13981271,0.0027662579,-0.013533959,0.47273976,0.58087236,-0.025139462,0.16847172,0.98423827,0.018739283,0.027258515,0.98920083,0.014194608,0.9920195,0.01855293,0.98329484,0.027465582,0.020758897,0.023447156,0.9812927,0.9849311,0.021322608,0.013612539
0.09477958,0.005505371,-0.0062143514,0.47911805,0.58233404,-0.029083572,0.031772614,0.9911659,0.014733642,0.030179054,0.024980217,0.012012154,0.9811834,0.9832673,0.022639751,0.97828704,0.98892426,0.018322378,0.0234783,0.01630646,0.98305655,0.020211875
0.015920937,0.00888072,-0.0008576737,0.47935286,0.58497584,-0.012308871,0.15290225,0.9921627,0.014369518,0.02652046,0.98915446,0.98456895,0.01601845,0.9726224,0.018039107,0.02739805,0.016888231,0.014663219,0.018286258,0.99011827,0.020119488,0.015554398
0.15635666,0.0008780043,0.00018193552,0.48314813,0.57252586,-0.011101155,0.09397751,0.98789334,0.98534054,0.023148209,0.9855207,0.9841858,0.98161227,0.019170195,0.018979758,0.9914729,0.98392785,0.9853246,0.9807987,0.9784235,0.01557976,0.022020608
0.23472571,-0.0023887488,-0.009149689,0.48669901,0.58497787,-0.00999283,0.20343688,0.9952245,0.016986936,0.019634426,0.017211258,0.98511064,0.014682502,0.016768187,0.02558449,0.99368846,0.015047967,0.9848776,0.016363978,0.018591732,0.9889951,0.01884991
0.13327593,0.00063985575,-0.0037100464,0.4867722,0.58111906,-0.00064521254,0.08995989,0.9940375,0.011865735,0.9840565,0.020029515,0.97626007,0.979709,0.02582252,0.018551499,0.9855171,0.015564442,0.9880693,0.015782028,0.025219679,0.9914664,0.01052168
0.09757611,0.0036177281,-0.013777034,0.48891142,0.5832177,-0.015057898,0.16742891,0.990085,0.9849051,0.026064932,0.97602355,0.01702869,0.015839309,0.017115861,0.026007265,0.021525383,0.98688376,0.020607978,0.98609006,0.020932853,0.9893107,0.012046546
0.11867556,-0.0034898685,-0.025343874,0.47480583,0.5780889,0.0014271035,0.044875383,0.98897386,0.98448086,0.019574225,0.9848983,0.97486544,0.99334455,0.017105907,0.98625606,0.9845017,0.9842068,0.017996043,0.9910106,0.012956172,0.98446953,0.010923743
0.018889546,-0.010416677,-0.020752631,0.03492728,0.026130408,-0.013912961,0.0165084,0.023166537,0.01488781,0.013789445,0.020154268,0.01581642,0.015988529,0.013605773,0.024292678,0.014737934,0.0132526755,0.013784498,0.023553073,0.014151216,0.023528397,0.014866173
